RELATÓRIO EXPLORER AVANÇADO
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_7c_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_9c_4.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_7d_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_6b_2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_6a_4.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_9c_11.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/nct/__pycache__/template_nct_9c_2.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_6_2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_8_2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_6_3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_6_4.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_2_2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_8_3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_2_1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_4_4.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_4_3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_5_1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_6_5.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_8_1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_3_1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_2_3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_4_2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_6_1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_2_4.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/clifford_4_1.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_4_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_5_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_6_3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_3_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_6_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_2_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_8_3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_8_2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_4_3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_4_2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_8_1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_2_4.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_6_5.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_6_4.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_6_2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_4_4.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_2_3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/clifford/__pycache__/clifford_2_2.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_zz3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_cy.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_yz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_zz1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_xz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/rzx_zz2.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_zz3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_zz1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_yz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_zz2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_cy.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/templates/rzx/__pycache__/rzx_xz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/phase_oracle.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/blueprintcircuit.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/iqp.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/phase_estimation.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/grover_operator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/fourier_checking.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/bit_flip_oracle.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/overlap.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/hidden_linear_function.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/graph_state.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/hamiltonian_gate.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/quantum_volume.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/__pycache__/pauli_evolution.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/integer_comparator.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/piecewise_linear_pauli_rotations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/piecewise_polynomial_pauli_rotations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/linear_amplitude_function.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/weighted_adder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/polynomial_pauli_rotations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/exact_reciprocal.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/quadratic_form.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/functional_pauli_rotations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/piecewise_chebyshev.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/linear_pauli_rotations.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/cdkm_ripple_carry_adder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/adder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/draper_qft_adder.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/vbe_ripple_carry_adder.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__pycache__/vbe_ripple_carry_adder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__pycache__/cdkm_ripple_carry_adder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__pycache__/draper_qft_adder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/adders/__pycache__/adder.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/functional_pauli_rotations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/piecewise_linear_pauli_rotations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/quadratic_form.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/polynomial_pauli_rotations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/linear_amplitude_function.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/piecewise_polynomial_pauli_rotations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/integer_comparator.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/exact_reciprocal.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/linear_pauli_rotations.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/piecewise_chebyshev.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/__pycache__/weighted_adder.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/multiplier.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/hrs_cumulative_multiplier.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/rg_qft_multiplier.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/__init__.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/__pycache__/rg_qft_multiplier.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/__pycache__/hrs_cumulative_multiplier.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/arithmetic/multipliers/__pycache__/multiplier.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/mcg_up_to_diagonal.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/ucry.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/mcmt.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/gr.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/linear_function.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/uc.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/isometry.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/ucrx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/unitary.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/permutation.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/rv.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/ucrz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/pauli.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/diagonal.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/uc_pauli_rot.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/gms.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/linear_function.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/uc_pauli_rot.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/rv.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/gr.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/mcmt.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/ucry.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/mcg_up_to_diagonal.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/ucrz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/pauli.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/isometry.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/ucrx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/gms.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/diagonal.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/unitary.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/permutation.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/generalized_gates/__pycache__/uc.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/x.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/global_phase.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/swap.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/u2.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/u1.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/rx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/xx_minus_yy.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/y.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/t.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/rzx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/p.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/u3.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/equivalence_library.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/rxx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/rzz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/ecr.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/iswap.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/z.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/ry.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/r.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/i.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/xx_plus_yy.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__init__.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/sx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/s.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/h.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/ryy.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/dcx.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/rz.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/u.py
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/t.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/z.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/xx_plus_yy.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/__init__.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/h.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/dcx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/equivalence_library.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/u3.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/swap.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/global_phase.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/p.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/u1.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/rzx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/rz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/s.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/ecr.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/u2.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/rzz.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/ry.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/i.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/y.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/rxx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/rx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/ryy.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/u.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/x.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/r.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/sx.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/iswap.cpython-311.pyc
❌ DESCONHECIDO: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/standard_gates/__pycache__/xx_minus_yy.cpython-311.pyc
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/initializer.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/pauli_feature_map.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/_zz_feature_map.py
✅ PYTHON: fundacao_independente/lib/python3.11/site-packages/qiskit/circuit/library/data_preparation/state_preparation.py
